SYNC;POL;402;ITYPIT;1A ;1;Type Interm?diaire (XVTYPINT);1
SYNC;POL;403;ITXCC1;7S5;7;Taux Chargements Commercial ;1
SYNC;POL;410;ITXCC2;7S5;7;Taux Chargements Commercial Arbitrage;1
SYNC;POL;417;ITXCG3;7S5;7;Taux Chargements Gestion;1
SYNC;POL;424;ITXCG4;7S5;7;Taux Chargements Gestion Arbitrage;1
SYNC;POL;431;ICF1PO;7S5;7;Taux  Frais sur en-cours gestion;1
SYNC;POL;438;ICF2PO;7S5;7;Taux  Frais sur en-cours commercial;1
SYNC;POL;445;ICF3PO;7S5;7;Coefficient financier;1
SYNC;POL;452;ICF4PO;7S5;7;Coefficient PB;1
SYNC;POL;459;IBANXD;25A ;25;RIB contrat;1
SYNC;POL;484;IBANCB;4A ;4;Code IBAN;1
SYNC;POL;488;IDEVCP;4A ;4;Devise Compte (XVDEVISE);1
SYNC;POL;492;IREVAL;1A ;1;Revalorisation O/N;1
SYNC;POL;493;IDATSG;8S0;8;Date Signature;1
SYNC;POL;501;IPERVS;1A ;1;Fractionnement (XVPERIO1);1
SYNC;POL;502;IPMCEN;1A ;1;P?riode Minimale Entr?e (XVPERMIN);1
SYNC;POL;503;IPMCSO;1A ;1;P?riode Minimale Sortie (XVPERMIN);1
SYNC;POL;504;ITYPQT;1A ;1;Type Quittancement;1
SYNC;POL;505;IINDCO;1A ;1;Index Coassurance;1
SYNC;POL;506;INATPO;1A ;1;Nature Contrat;1
SYNC;POL;507;INUCT1;5S0;5;Num?ro Contrat 1;1
SYNC;POL;512;INUCT2;5S0;5;Num?ro Contrat 2;1
SYNC;POL;517;IPACPO;1A ;1;P?riodicit? Appel Cotisations (XVPERIOD);1
SYNC;POL;518;ITYCOM;1A ;1;Type Commissionnement;1
SYNC;POL;519;IINDFD;1A ;1;Indicateur Police Fonds Mutuel;1
SYNC;POL;520;IEVFPO;4A ;4;Enveloppe Fiscale (XVGARFIS);0
SYNC;POL;524;IINDRT;1A ;1;Indicateur Rente O/N;1
SYNC;POL;525;ITR1PO;7S5;7;TAUX 1 TECHNIQUE RENTE;1
SYNC;POL;532;ITR2PO;7S5;7;TAUX 2 TECHNIQUE RENTE;1
SYNC;POL;539;ITR3PO;7S5;7;TAUX 3 TECHNIQUE RENTE;1
SYNC;POL;546;ITR4PO;7S5;7;TAUX 4 TECHNIQUE RENTE;1
SYNC;POL;553;ITR5PO;7S5;7;TAUX 5 TECHNIQUE RENTE;1
SYNC;POL;560;ITBRPO;4A ;4;TABLE TAUX RENTE ;1
SYNC;POL;564;ITV1PO;7S5;7;TAUX 1 REVALORISATION RENTE;1
SYNC;POL;571;ITV2PO;7S5;7;TAUX 2 REVALORISATION RENTE;1
SYNC;POL;578;ITV3PO;7S5;7;TAUX 3 REVALORISATION RENTE;1
SYNC;POL;585;ITV4PO;7S5;7;TAUX 4 REVALORISATION RENTE;1
SYNC;POL;592;ITV5PO;7S5;7;TAUX 5 REVALORISATION RENTE;1
SYNC;POL;599;ITBVPO;4A ;4;TABLE TAUX REVALO RENTE;1
SYNC;POL;603;IDADPO;3S0;3;Dur?e administrative;1
SYNC;POL;606;INADPO;1A ;1;Nature Dur?e;1
SYNC;POL;607;IMUTPO;1A ;1;Police mutualis?e;1
SYNC;POL;608;ICHDPO;1A ;1;Chargement D?gressif;1
SYNC;POL;609;IDPVST;8S0;8;Date premier versement programm? ou RPP;1
SYNC;POL;617;IDPREN;3S0;3;Dur?e Paiement Rente;1
SYNC;POL;620;IPDPAI;1A ;1;P?riodicit? Paiement Rente (XVPERIO1);1
SYNC;POL;621;IMNTRT;12S2;12;Montant Rente;1
SYNC;POL;633;IDEVRT;4A ;4;Devise Rente (XVDEVISE);1
SYNC;POL;637;IRENTE;1A ;1;Type Rente Imm?diate/Diff?r?e;1
SYNC;POL;638;IVTTPO;12S2;12;TTC Versement Initial;1
SYNC;POL;650;IVHTPO;12S2;12;HT  Versement Initial;1
SYNC;POL;662;IMANPO;1A ;1;Mandat de  Gestion;1
SYNC;POL;663;IARAPO;1A ;1;Arbitrages  Automatiques;1
SYNC;POL;664;ICOSPO;4A ;4;Type  Co-souscription;1
SYNC;POL;668;IFISPO;4A ;4;Type de  Fiscalite;1
SYNC;POL;672;ISCCPO;4A ;4;Sch?ma de  Commission;1
SYNC;POL;676;IVELPO;1A ;1;Versements  Libres;1
SYNC;POL;677;IVEPPO;1A ;1;Versements  programm?s;1
SYNC;POL;678;IARBPO;1A ;1;Arbitrages;1
SYNC;POL;679;IRAPPO;1A ;1;Rachats  Partiels;1
SYNC;POL;680;IRPPPO;1A ;1;Rachats  Partiels programm?s;1
SYNC;POL;681;IRATPO;1A ;1;Rachat Total;1
SYNC;POL;682;ICBEPO;1A ;1;Changement  B?n?ficiaire;1
SYNC;POL;683;IAVAPO;1A ;1;Avances;1
SYNC;POL;684;ICS1PO;4A ;4;Code Stat 1;1
SYNC;POL;688;ICS2PO;4A ;4;Code Stat 2;1
SYNC;POL;692;ICS3PO;4A ;4;Code Stat 3;1
SYNC;POL;696;ICS4PO;4A ;4;Code Stat 4;1
SYNC;POL;700;ICS5PO;4A ;4;Code Stat 5;1
SYNC;POL;704;ICA2PO;7S0;7;Code Apporteur 2;1
SYNC;POL;711;ICA3PO;7S0;7;Code Apporteur 3;1
SYNC;POL;718;ITY3IT;1A ;1;Type Interm?diaire 3 (XVTYPINT);1
SYNC;POL;719;ICA4PO;7S0;7;Code Apporteur 4;1
SYNC;POL;726;ITY4IT;1A ;1;Type Interm?diaire 4 (XVTYPINT);1
SYNC;POL;727;IRE1PO;5S2;5;% R?partition apporteur 1;1
SYNC;POL;732;IRE2PO;5S2;5;% R?partition apporteur 2;1
SYNC;POL;737;IRE3PO;5S2;5;% R?partition apporteur 3;1
SYNC;POL;742;IRE4PO;5S2;5;% R?partition apporteur 4;1
SYNC;POL;747;IODURR;10A ;10;Non utilis?;1
SYNC;POL;757;IATRR;4A ;4;Non utilis?;1
SYNC;POL;761;ISVRR;4A ;4;Non utilis?;1
SYNC;POL;765;IRERE;1A ;1;P?riodicit? Rente (XVPERIO1);1
SYNC;POL;766;IGEEV;3S0;3;Age Terme;1
SYNC;POL;769;IRO1RR;2A ;2;Non utilis?;1
SYNC;POL;771;IIER1;7S0;7;Non utilis?;1
SYNC;POL;778;IIER2;7S0;7;Non utilis?;1
SYNC;POL;785;IIER3;7S0;7;Non utilis?;1
SYNC;POL;792;IIER4;7S0;7;Non utilis?;1
SYNC;POL;799;IIER5;7S0;7;Non utilis?;1
SYNC;POL;806;IDATED;8S0;8;Date ?dition contrat (ajout au 08-12-05);1
SYNC;POL;814;IDATER;8S0;8;Date envoi recommand? (ajout au 08-12-05);1
SYNC;POL;822;IDATAR;8S0;8;Date Accus? de r?ception (ajout au 08-12-05);1
SYNC;POL;830;IDATES;8S0;8;Date signature adh?sion (ajout au 08-12-05);1
SYNC;POL;838;IBANQU;5A;5;Code banque d?rog? (ajout du 21-03-06);1
SYNC;POL;843;IMREPO;1A ;1;Motif de r?siliation (ajout du 20-08-07);1
SYNC;POL;844;IDRSPO;8A;8;Date de r?siliation (ajout du 20-08-07);1
SYNC;POL;852;IPLUFS;12A;12;Plus Value Fiscale (ajout du 12-11-07);1
SYNC;POL;864;IMBTMV ;12A;12;Montant Brut vers? (ajout du 12-11-07);1
SYNC;POL;876;IMTVMV;12A;12;Montant net vers? (ajout du 12-11-07);1
SYNC;POL;888;IMBTFI;12A;12;Cumul des versements bruts pour la P?riode DDEBTRFIN - (DFINTRFIN + 1j) (ajout du 08-02-08);1
SYNC;POL;900;IDDBFI;8A;8;Date d?but P?riode Tracfin : (date traitement - 1 jour) - 1 an (ajout du 08-02-08);1
SYNC;POL;908;IDFIFI;8A;8;Date fin P?riode Tracfin : date traitement  (ajout du 08-02-08);1
SYNC;POL;916;INDPLU;1A ;1;Gestion signe zone IPLUFS (D= D?bit, C= Cr?dit) (ajout du 23-05-08);1
SYNC;POL;917;ITPCTR;4A ;4;Type contrat = standard, handicap;1
SYNC;POL;921;ITPAYS;4A ;4;Type pays;1
SYNC;POL;925;IPAYSO;5A;5;Code INSEE du Pays souscription;1
SYNC;POL;930;ITPSOU;4A ;4;Type souscripteur;1
SYNC;POL;934;IAFFPO;2A;2;Code pack pr?voyance;1
SYNC;POL;936;IRESPO;1A;1;Pack avec restriction m?dicale;1
SYNC;POL;937;IDEFPK;8A;8;Date d'effet du pack;1
SYNC;POL;945;IDFEPK;8A;8;Date de fin effet du pack;1
SYNC;POL;953;IEACPO;1A;1;Eligibilit? ? l'avance de commission;1
SYNC;POL;954;IDESCM;6A;6;Mortalit? rente;1
SYNC;POL;960;IOPANC;1A;1;Indicateur annuit?s garanties;1
SYNC;POL;961;IANNRE;4A;4;Ann?e de d?but reconstitution de carri?re;1
SYNC;POL;965;IANNDE;4A;4;Ann?e fiscale de d?but reconstitution;1
SYNC;POL;969;IMULTI;3A;3;Coefficient multiplicateur Madelin;1
SYNC;POL;972;IDPRL1;8A;8;Date de premier pr?l?vement;1
SYNC;POL;980;IBICCB;11A;11;Code BIC;1
SYNC;POL;991;IRUM;35A;35;R?f?rence Unique;1
SYNC;POL;1026;IDSIGN;8A;8;Date de signature Mandat;1
SYNC;POL;1034;IWCCTIP;9A;9;R?f?rence Contact;1
SYNC;POL;1043;INADPPO;1A;1;Nature dur?e contrat (ajout d?c 2014);0
SYNC;POL;1044;IDREEM;1A;1;Indicateur de r?emploi des fonds (ajout d?c 2014);0
SYNC;POL;1045;IMANDATC;1A;1;Top Mandat civil (ajout mars 2016 Skandia);1
SYNC;POL;1046;IDSMAN;8S0;8;Date signature mandat civil (ajout mars 2016 Skandia);1
SYNC;POL;1054;ICDMAND;7A;7;Code mandataire civil (ajout mars 2016);1
SYNC;POL;1061;IDFIAS;8S0;8;Date?d'effet?fiscale;1
SYNC;POL;1069;ICONTRA;1A;1;Contrat Transf?r? (O/N);1
SYNC;POL;1070;IVERB;12S2;12;Primes brutes vers?es avant transfert;1?
